nodes
-157.340181, 20.927503
-157.340589, 20.936327
-157.340965, 20.945087
-157.341311, 20.953823
-157.341631, 20.962572
-157.341927, 20.971372
-157.342201, 20.980244
-157.342452, 20.989182
-157.342682, 20.998172
-157.342890, 21.007203
-157.343078, 21.016261
-157.343247, 21.025336
-157.343396, 21.034416
-157.343528, 21.043489
-157.343643, 21.052544
-157.343742, 21.061570
-157.343826, 21.070556
-157.343897, 21.079490
-157.343955, 21.088368
-157.344001, 21.097188
-157.344037, 21.105948
-157.344063, 21.114648
-157.344080, 21.123286
-157.344089, 21.131862
-157.344091, 21.140373
-157.344086, 21.148818
-157.344075, 21.157196
-157.344059, 21.165505
-157.344038, 21.173744
-157.344013, 21.181912
-157.343983, 21.190019
-157.343950, 21.198078
-157.343914, 21.206104
-157.343874, 21.214110
-157.343831, 21.222108
-157.343785, 21.230115
-157.343735, 21.238142
-157.343683, 21.246204
-157.343627, 21.254316
-157.343567, 21.262492
-157.343504, 21.270746
-157.343436, 21.279088
-157.343364, 21.287516
-157.343287, 21.296023
-157.343205, 21.304604
-157.343117, 21.313256
-157.343024, 21.321975
-157.342923, 21.330757
-157.342816, 21.339603
-157.342700, 21.348516
-157.342574, 21.357501
-157.342438, 21.366619
-157.328282, 20.713549
-157.331267, 20.730436
-157.333742, 20.745774
-157.335919, 20.760434
-157.337842, 20.774501
-157.339556, 20.788079
-157.341084, 20.801203
-157.342450, 20.813896
-157.343671, 20.826165
-157.344762, 20.838013
-157.345735, 20.849436
-157.346601, 20.860423
-157.347373, 20.870974
-157.348062, 20.881128
-157.348680, 20.890942
-157.349237, 20.900470
-157.349741, 20.909759
-157.350199, 20.918857
-157.350617, 20.927808
-157.350999, 20.936653
-157.351349, 20.945433
-157.351671, 20.954187
-157.351968, 20.962952
-157.352241, 20.971768
-157.352492, 20.980654
-157.352721, 20.989605
-157.352930, 20.998606
-157.353118, 21.007647
-157.353286, 21.016714
-157.353435, 21.025797
-157.353567, 21.034882
-157.353681, 21.043960
-157.353779, 21.053019
-157.353862, 21.062048
-157.353932, 21.071036
-157.353988, 21.079971
-157.354033, 21.088849
-157.354066, 21.097667
-157.354091, 21.106426
-157.354106, 21.115123
-157.354113, 21.123758
-157.354113, 21.132329
-157.354107, 21.140836
-157.354095, 21.149276
-157.354078, 21.157648
-157.354056, 21.165951
-157.354031, 21.174183
-157.354002, 21.182344
-157.353970, 21.190444
-157.353934, 21.198496
-157.353897, 21.206513
-157.353857, 21.214511
-157.353814, 21.222501
-157.353769, 21.230499
-157.353722, 21.238518
-157.353673, 21.246571
-157.353621, 21.254674
-157.353567, 21.262840
-157.353510, 21.271085
-157.353450, 21.279418
-157.353386, 21.287836
-157.353320, 21.296334
-157.353249, 21.304906
-157.353174, 21.313549
-157.353094, 21.322258
-157.353009, 21.331032
-157.352918, 21.339870
-157.352820, 21.348775
-157.352714, 21.357752
-157.352598, 21.366864
-157.339613, 20.712735
-157.342500, 20.729777
-157.344890, 20.745242
-157.346989, 20.760014
-157.348841, 20.774179
-157.350488, 20.787845
-157.351954, 20.801047
-157.353262, 20.813810
-157.354428, 20.826142
-157.355467, 20.838047
-157.356393, 20.849520
-157.357216, 20.860552
-157.357946, 20.871144
-157.358597, 20.881333
-157.359179, 20.891181
-157.359702, 20.900737
-157.360174, 20.910054
-157.360602, 20.919176
-157.360991, 20.928149
-157.361345, 20.937014
-157.361668, 20.945813
-157.361965, 20.954584
-157.362236, 20.963365
-157.362484, 20.972195
-157.362711, 20.981094
-157.362918, 20.990056
-157.363104, 20.999068
-157.363270, 21.008118
-157.363417, 21.017193
-157.363546, 21.026282
-157.363658, 21.035373
-157.363753, 21.044455
-157.363834, 21.053517
-157.363900, 21.062548
-157.363954, 21.071536
-157.363995, 21.080472
-157.364026, 21.089348
-157.364046, 21.098165
-157.364058, 21.106921
-157.364062, 21.115615
-157.364059, 21.124246
-157.364050, 21.132812
-157.364035, 21.141313
-157.364015, 21.149747
-157.363991, 21.158113
-157.363964, 21.166409
-157.363933, 21.174633
-157.363900, 21.182787
-157.363865, 21.190878
-157.363827, 21.198922
-157.363788, 21.206931
-157.363747, 21.214920
-157.363705, 21.222901
-157.363662, 21.230889
-157.363617, 21.238898
-157.363571, 21.246942
-157.363523, 21.255034
-157.363475, 21.263191
-157.363424, 21.271426
-157.363371, 21.279748
-157.363317, 21.288156
-157.363260, 21.296643
-157.363201, 21.305205
-157.363139, 21.313837
-157.363073, 21.322537
-157.363004, 21.331301
-157.362930, 21.340130
-157.362850, 21.349026
-157.362765, 21.357995
-157.362671, 21.367098
-157.350964, 20.712005
-157.353743, 20.729196
-157.356040, 20.744784
-157.358054, 20.759663
-157.359827, 20.773924
-157.361401, 20.787674
-157.362800, 20.800951
-157.364045, 20.813781
-157.365153, 20.826174
-157.366137, 20.838133
-157.367012, 20.849654
-157.367788, 20.860730
-157.368474, 20.871360
-157.369084, 20.881584
-157.369628, 20.891462
-157.370115, 20.901047
-157.370554, 20.910389
-157.370949, 20.919534
-157.371307, 20.928528
-157.371631, 20.937412
-157.371927, 20.946228
-157.372195, 20.955015
-157.372440, 20.963811
-157.372663, 20.972654
-157.372864, 20.981565
-157.373046, 20.990538
-157.373208, 20.999559
-157.373351, 21.008617
-157.373476, 21.017699
-157.373584, 21.026793
-157.373675, 21.035889
-157.373751, 21.044975
-157.373813, 21.054039
-157.373862, 21.063070
-157.373898, 21.072059
-157.373924, 21.080993
-157.373939, 21.089868
-157.373946, 21.098682
-157.373945, 21.107434
-157.373937, 21.116124
-157.373923, 21.124750
-157.373903, 21.133311
-157.373879, 21.141805
-157.373851, 21.150233
-157.373820, 21.158591
-157.373786, 21.166879
-157.373750, 21.175096
-157.373713, 21.183241
-157.373674, 21.191323
-157.373634, 21.199358
-157.373593, 21.207357
-157.373552, 21.215336
-157.373510, 21.223307
-157.373467, 21.231285
-157.373425, 21.239284
-157.373382, 21.247317
-157.373339, 21.255399
-157.373295, 21.263544
-157.373251, 21.271767
-157.373206, 21.280079
-157.373161, 21.288475
-157.373115, 21.296950
-157.373067, 21.305501
-157.373018, 21.314122
-157.372967, 21.322811
-157.372914, 21.331564
-157.372857, 21.340382
-157.372797, 21.349268
-157.372732, 21.358227
-157.372660, 21.367322
-157.362337, 20.711363
-157.364997, 20.728697
-157.367193, 20.744404
-157.369115, 20.759386
-157.370804, 20.773738
-157.372299, 20.787568
-157.373626, 20.800918
-157.374803, 20.813813
-157.375849, 20.826263
-157.376776, 20.838273
-157.377596, 20.849841
-157.378322, 20.860958
-157.378962, 20.871624
-157.379528, 20.881881
-157.380032, 20.891789
-157.380481, 20.901400
-157.380883, 20.910766
-157.381245, 20.919932
-157.381570, 20.928946
-157.381864, 20.937848
-157.382129, 20.946680
-157.382369, 20.955482
-157.382585, 20.964291
-157.382781, 20.973146
-157.382956, 20.982068
-157.383112, 20.991050
-157.383249, 21.000080
-157.383367, 21.009144
-157.383469, 21.018232
-157.383554, 21.027331
-157.383624, 21.036431
-157.383679, 21.045518
-157.383721, 21.054584
-157.383751, 21.063616
-157.383770, 21.072603
-157.383779, 21.081536
-157.383779, 21.090408
-157.383771, 21.099218
-157.383756, 21.107966
-157.383735, 21.116651
-157.383709, 21.125271
-157.383679, 21.133825
-157.383646, 21.142313
-157.383609, 21.150733
-157.383570, 21.159083
-157.383530, 21.167363
-157.383488, 21.175570
-157.383445, 21.183706
-157.383403, 21.191779
-157.383360, 21.199803
-157.383317, 21.207792
-157.383275, 21.215760
-157.383233, 21.223721
-157.383191, 21.231688
-157.383151, 21.239675
-157.383111, 21.247696
-157.383072, 21.255766
-157.383033, 21.263899
-157.382996, 21.272111
-157.382959, 21.280410
-157.382923, 21.288793
-157.382887, 21.297256
-157.382852, 21.305794
-157.382816, 21.314403
-157.382780, 21.323079
-157.382743, 21.331821
-157.382705, 21.340627
-157.382664, 21.349502
-157.382621, 21.358450
-157.382572, 21.367534
-157.373732, 20.710814
-157.376265, 20.728285
-157.378351, 20.744103
-157.380174, 20.759185
-157.381773, 20.773623
-157.383185, 20.787531
-157.384435, 20.800950
-157.385541, 20.813906
-157.386520, 20.826411
-157.387385, 20.838470
-157.388149, 20.850081
-157.388822, 20.861237
-157.389413, 20.871938
-157.389934, 20.882226
-157.390395, 20.892161
-157.390804, 20.901797
-157.391168, 20.911185
-157.391494, 20.920372
-157.391785, 20.929403
-157.392046, 20.938322
-157.392280, 20.947169
-157.392489, 20.955984
-157.392676, 20.964806
-157.392843, 20.973671
-157.392990, 20.982603
-157.393119, 20.991594
-157.393230, 21.000631
-157.393323, 21.009701
-157.393400, 21.018794
-157.393462, 21.027897
-157.393509, 21.036999
-157.393542, 21.046088
-157.393564, 21.055153
-157.393574, 21.064184
-157.393574, 21.073170
-157.393566, 21.082100
-157.393549, 21.090969
-157.393526, 21.099775
-157.393497, 21.108518
-157.393463, 21.117196
-157.393425, 21.125810
-157.393383, 21.134357
-157.393339, 21.142836
-157.393293, 21.151248
-157.393246, 21.159589
-157.393199, 21.167860
-157.393151, 21.176057
-157.393103, 21.184183
-157.393056, 21.192245
-157.393010, 21.200258
-157.392965, 21.208237
-157.392921, 21.216193
-157.392879, 21.224142
-157.392839, 21.232097
-157.392800, 21.240071
-157.392763, 21.248080
-157.392728, 21.256137
-157.392695, 21.264257
-157.392664, 21.272456
-157.392635, 21.280741
-157.392608, 21.289111
-157.392583, 21.297561
-157.392560, 21.306085
-157.392538, 21.314680
-157.392518, 21.323343
-157.392498, 21.332071
-157.392478, 21.340865
-157.392457, 21.349727
-157.392436, 21.358663
-157.392411, 21.367736
-157.385151, 20.710359
-157.387548, 20.727960
-157.389518, 20.743886
-157.391235, 20.759061
-157.392738, 20.773582
-157.394062, 20.787564
-157.395230, 20.801047
-157.396261, 20.814062
-157.397170, 20.826619
-157.397971, 20.838724
-157.398674, 20.850377
-157.399291, 20.861569
-157.399831, 20.872303
-157.400304, 20.882620
-157.400721, 20.892580
-157.401088, 20.902240
-157.401413, 20.911648
-157.401701, 20.920854
-157.401956, 20.929902
-157.402183, 20.938836
-157.402384, 20.947697
-157.402561, 20.956524
-157.402718, 20.965356
-157.402855, 20.974232
-157.402973, 20.983172
-157.403073, 20.992170
-157.403156, 21.001213
-157.403223, 21.010289
-157.403274, 21.019385
-157.403311, 21.028491
-157.403335, 21.037594
-157.403346, 21.046683
-157.403346, 21.055748
-157.403335, 21.064778
-157.403316, 21.073761
-157.403289, 21.082687
-157.403256, 21.091551
-157.403216, 21.100352
-157.403172, 21.109089
-157.403124, 21.117760
-157.403073, 21.126366
-157.403020, 21.134905
-157.402965, 21.143376
-157.402909, 21.151778
-157.402854, 21.160110
-157.402798, 21.168370
-157.402744, 21.176557
-157.402690, 21.184671
-157.402639, 21.192722
-157.402589, 21.200724
-157.402542, 21.208690
-157.402497, 21.216634
-157.402454, 21.224570
-157.402414, 21.232512
-157.402377, 21.240474
-157.402343, 21.248469
-157.402312, 21.256512
-157.402285, 21.264618
-157.402260, 21.272802
-157.402239, 21.281073
-157.402222, 21.289429
-157.402207, 21.297863
-157.402197, 21.306373
-157.402189, 21.314953
-157.402184, 21.323602
-157.402181, 21.332316
-157.402180, 21.341095
-157.402181, 21.349943
-157.402182, 21.358866
-157.402182, 21.367926
-157.396595, 20.710004
-157.398847, 20.727727
-157.400693, 20.743754
-157.402300, 20.759018
-157.403701, 20.773617
-157.404932, 20.787668
-157.406015, 20.801213
-157.406966, 20.814282
-157.407802, 20.826889
-157.408535, 20.839038
-157.409176, 20.850729
-157.409735, 20.861955
-157.410221, 20.872719
-157.410644, 20.883063
-157.411014, 20.893048
-157.411337, 20.902728
-157.411621, 20.912156
-157.411870, 20.921379
-157.412088, 20.930443
-157.412279, 20.939390
-157.412445, 20.948263
-157.412590, 20.957102
-157.412714, 20.965944
-157.412820, 20.974828
-157.412908, 20.983775
-157.412979, 20.992780
-157.413033, 21.001828
-157.413072, 21.010907
-157.413097, 21.020006
-157.413108, 21.029113
-157.413107, 21.038217
-157.413094, 21.047305
-157.413072, 21.056369
-157.413040, 21.065396
-157.413001, 21.074375
-157.412955, 21.083297
-157.412903, 21.092156
-157.412847, 21.100950
-157.412787, 21.109680
-157.412724, 21.118344
-157.412660, 21.126941
-157.412594, 21.135472
-157.412528, 21.143933
-157.412462, 21.152325
-157.412397, 21.160646
-157.412334, 21.168895
-157.412272, 21.177070
-157.412213, 21.185173
-157.412156, 21.193212
-157.412103, 21.201201
-157.412053, 21.209154
-157.412006, 21.217085
-157.411962, 21.225007
-157.411923, 21.232935
-157.411887, 21.240882
-157.411856, 21.248863
-157.411829, 21.256891
-157.411807, 21.264982
-157.411789, 21.273151
-157.411776, 21.281406
-157.411768, 21.289746
-157.411764, 21.298164
-157.411766, 21.306658
-157.411773, 21.315223
-157.411784, 21.323855
-157.411799, 21.332553
-157.411818, 21.341317
-157.411839, 21.350150
-157.411863, 21.359059
-157.411889, 21.368104
-157.408064, 20.709750
-157.410163, 20.727588
-157.411880, 20.743710
-157.413370, 20.759057
-157.414665, 20.773730
-157.415799, 20.787846
-157.416792, 20.801449
-157.417660, 20.814569
-157.418420, 20.827222
-157.419082, 20.839411
-157.419657, 20.851138
-157.420155, 20.862397
-157.420585, 20.873189
-157.420956, 20.883558
-157.421278, 20.893565
-157.421556, 20.903265
-157.421796, 20.912710
-157.422004, 20.921949
-157.422184, 20.931026
-157.422338, 20.939986
-157.422469, 20.948870
-157.422579, 20.957718
-157.422670, 20.966569
-157.422743, 20.975460
-157.422800, 20.984414
-157.422840, 20.993423
-157.422865, 21.002475
-157.422875, 21.011557
-157.422872, 21.020658
-157.422857, 21.029765
-157.422830, 21.038868
-157.422793, 21.047955
-157.422747, 21.057016
-157.422693, 21.066039
-157.422632, 21.075014
-157.422566, 21.083930
-157.422496, 21.092783
-157.422422, 21.101570
-157.422346, 21.110292
-157.422268, 21.118948
-157.422189, 21.127536
-157.422111, 21.136056
-157.422033, 21.144507
-157.421956, 21.152888
-157.421881, 21.161198
-157.421809, 21.169435
-157.421740, 21.177598
-157.421675, 21.185687
-157.421613, 21.193713
-157.421555, 21.201688
-157.421502, 21.209627
-157.421453, 21.217544
-157.421409, 21.225452
-157.421369, 21.233365
-157.421335, 21.241297
-157.421306, 21.249262
-157.421283, 21.257275
-157.421266, 21.265350
-157.421255, 21.273502
-157.421249, 21.281740
-157.421251, 21.290063
-157.421259, 21.298464
-157.421273, 21.306941
-157.421294, 21.315488
-157.421322, 21.324103
-157.421355, 21.332784
-157.421394, 21.341531
-157.421437, 21.350348
-157.421485, 21.359240
-157.421537, 21.368270
-157.419559, 20.709599
-157.421499, 20.727545
-157.423080, 20.743756
-157.424448, 20.759181
-157.425632, 20.773922
-157.426664, 20.788099
-157.427563, 20.801756
-157.428346, 20.814924
-157.429026, 20.827619
-157.429614, 20.839846
-157.430121, 20.851607
-157.430557, 20.862895
-157.430928, 20.873713
-157.431246, 20.884105
-157.431516, 20.894132
-157.431747, 20.903850
-157.431944, 20.913311
-157.432110, 20.922564
-157.432249, 20.931653
-157.432364, 20.940624
-157.432459, 20.949518
-157.432533, 20.958375
-157.432590, 20.967232
-157.432629, 20.976130
-157.432653, 20.985088
-157.432661, 20.994101
-157.432656, 21.003156
-157.432636, 21.012240
-157.432604, 21.021341
-157.432561, 21.030448
-157.432508, 21.039549
-157.432445, 21.048634
-157.432375, 21.057690
-157.432298, 21.066709
-157.432216, 21.075678
-157.432129, 21.084588
-157.432039, 21.093433
-157.431947, 21.102213
-157.431854, 21.110926
-157.431760, 21.119572
-157.431666, 21.128150
-157.431574, 21.136659
-157.431484, 21.145099
-157.431396, 21.153468
-157.431311, 21.161765
-157.431230, 21.169989
-157.431153, 21.178139
-157.431081, 21.186215
-157.431013, 21.194226
-157.430951, 21.202187
-157.430894, 21.210112
-157.430843, 21.218013
-157.430797, 21.225906
-157.430758, 21.233803
-157.430725, 21.241719
-157.430698, 21.249667
-157.430679, 21.257663
-157.430667, 21.265720
-157.430662, 21.273855
-157.430664, 21.282075
-157.430675, 21.290380
-157.430695, 21.298763
-157.430722, 21.307221
-157.430758, 21.315749
-157.430802, 21.324346
-157.430853, 21.333008
-157.430913, 21.341737
-157.430979, 21.350536
-157.431051, 21.359411
-157.431130, 21.368424
-157.431080, 20.709556
-157.432854, 20.727601
-157.434294, 20.743895
-157.435535, 20.759392
-157.436604, 20.774196
-157.437531, 20.788429
-157.438333, 20.802136
-157.439026, 20.815348
-157.439623, 20.828082
-157.440135, 20.840344
-157.440572, 20.852136
-157.440942, 20.863450
-157.441254, 20.874293
-157.441515, 20.884705
-157.441734, 20.894750
-157.441916, 20.904485
-157.442066, 20.913960
-157.442189, 20.923225
-157.442286, 20.932326
-157.442362, 20.941306
-157.442418, 20.950208
-157.442456, 20.959072
-157.442477, 20.967935
-157.442482, 20.976838
-157.442472, 20.985800
-157.442447, 20.994816
-157.442410, 21.003872
-157.442359, 21.012956
-157.442298, 21.022056
-157.442226, 21.031161
-157.442145, 21.040260
-157.442057, 21.049341
-157.441961, 21.058393
-157.441860, 21.067406
-157.441755, 21.076369
-157.441647, 21.085271
-157.441537, 21.094108
-157.441426, 21.102879
-157.441315, 21.111582
-157.441204, 21.120218
-157.441096, 21.128785
-157.440989, 21.137282
-157.440886, 21.145710
-157.440786, 21.154066
-157.440690, 21.162350
-157.440600, 21.170560
-157.440514, 21.178695
-157.440435, 21.186757
-157.440361, 21.194753
-157.440294, 21.202699
-157.440233, 21.210607
-157.440180, 21.218493
-157.440133, 21.226369
-157.440093, 21.234249
-157.440061, 21.242147
-157.440036, 21.250078
-157.440020, 21.258056
-157.440013, 21.266095
-157.440014, 21.274211
-157.440025, 21.282412
-157.440045, 21.290697
-157.440076, 21.299060
-157.440116, 21.307498
-157.440167, 21.316007
-157.440228, 21.324583
-157.440298, 21.333226
-157.440379, 21.341935
-157.440468, 21.350714
-157.440566, 21.359570
-157.440672, 21.368565
-157.442627, 20.709621
-157.444229, 20.727758
-157.445524, 20.744127
-157.446633, 20.759690
-157.447583, 20.774553
-157.448401, 20.788837
-157.449103, 20.802590
-157.449704, 20.815843
-157.450215, 20.828613
-157.450649, 20.840907
-157.451013, 20.852726
-157.451315, 20.864065
-157.451565, 20.874929
-157.451769, 20.885360
-157.451934, 20.895421
-157.452065, 20.905170
-157.452168, 20.914658
-157.452245, 20.923934
-157.452300, 20.933044
-157.452335, 20.942032
-157.452352, 20.950941
-157.452352, 20.959811
-157.452336, 20.968679
-157.452305, 20.977584
-157.452260, 20.986549
-157.452202, 20.995566
-157.452131, 21.004623
-157.452049, 21.013706
-157.451957, 21.022805
-157.451856, 21.031907
-157.451747, 21.041002
-157.451631, 21.050078
-157.451509, 21.059124
-157.451384, 21.068131
-157.451255, 21.077086
-157.451125, 21.085980
-157.450994, 21.094808
-157.450863, 21.103568
-157.450733, 21.112261
-157.450606, 21.120885
-157.450481, 21.129440
-157.450360, 21.137925
-157.450243, 21.146339
-157.450130, 21.154682
-157.450024, 21.162951
-157.449923, 21.171147
-157.449829, 21.179267
-157.449742, 21.187313
-157.449662, 21.195293
-157.449589, 21.203223
-157.449524, 21.211115
-157.449467, 21.218983
-157.449419, 21.226841
-157.449378, 21.234703
-157.449347, 21.242584
-157.449324, 21.250496
-157.449312, 21.258454
-157.449309, 21.266474
-157.449316, 21.274569
-157.449335, 21.282750
-157.449365, 21.291014
-157.449407, 21.299357
-157.449460, 21.307773
-157.449526, 21.316260
-157.449604, 21.324815
-157.449694, 21.333437
-157.449795, 21.342124
-157.449908, 21.350883
-157.450032, 21.359718
-157.450167, 21.368692
-157.454202, 20.709796
-157.455626, 20.728017
-157.456771, 20.744455
-157.457744, 20.760079
-157.458571, 20.774994
-157.459276, 20.789326
-157.459875, 20.803120
-157.460381, 20.816410
-157.460805, 20.829213
-157.461157, 20.841535
-157.461446, 20.853379
-157.461679, 20.864740
-157.461865, 20.875623
-157.462009, 20.886070
-157.462119, 20.896146
-157.462199, 20.905907
-157.462253, 20.915406
-157.462284, 20.924691
-157.462295, 20.933809
-157.462287, 20.942804
-157.462263, 20.951718
-157.462224, 20.960592
-157.462170, 20.969463
-157.462103, 20.978371
-157.462022, 20.987337
-157.461929, 20.996355
-157.461825, 21.005410
-157.461710, 21.014492
-157.461586, 21.023587
-157.461454, 21.032686
-157.461316, 21.041776
-157.461172, 21.050846
-157.461024, 21.059885
-157.460872, 21.068884
-157.460720, 21.077831
-157.460566, 21.086715
-157.460414, 21.095533
-157.460263, 21.104282
-157.460114, 21.112963
-157.459968, 21.121575
-157.459827, 21.130117
-157.459690, 21.138589
-157.459559, 21.146989
-157.459434, 21.155317
-157.459315, 21.163571
-157.459204, 21.171751
-157.459101, 21.179855
-157.459005, 21.187884
-157.458918, 21.195848
-157.458840, 21.203760
-157.458771, 21.211634
-157.458710, 21.219484
-157.458659, 21.227324
-157.458618, 21.235167
-157.458587, 21.243028
-157.458566, 21.250920
-157.458556, 21.258859
-157.458558, 21.266857
-157.458572, 21.274932
-157.458598, 21.283091
-157.458637, 21.291333
-157.458690, 21.299652
-157.458757, 21.308046
-157.458838, 21.316510
-157.458933, 21.325042
-157.459043, 21.333640
-157.459166, 21.342305
-157.459303, 21.351041
-157.459454, 21.359854
-157.459618, 21.368806
-157.465803, 20.710085
-157.467046, 20.728380
-157.468035, 20.744880
-157.468869, 20.760559
-157.469570, 20.775522
-157.470160, 20.789896
-157.470652, 20.803728
-157.471060, 20.817051
-157.471394, 20.829882
-157.471662, 20.842230
-157.471874, 20.854096
-157.472037, 20.865477
-157.472156, 20.876376
-157.472240, 20.886837
-157.472293, 20.896926
-157.472320, 20.906697
-157.472323, 20.916205
-157.472307, 20.925497
-157.472273, 20.934622
-157.472222, 20.943622
-157.472156, 20.952540
-157.472077, 20.961417
-157.471984, 20.970290
-157.471879, 20.979199
-157.471761, 20.988165
-157.471632, 20.997181
-157.471493, 21.006235
-157.471345, 21.015313
-157.471188, 21.024405
-157.471025, 21.033498
-157.470856, 21.042582
-157.470684, 21.051645
-157.470508, 21.060677
-157.470330, 21.069666
-157.470153, 21.078604
-157.469976, 21.087478
-157.469800, 21.096284
-157.469628, 21.105022
-157.469460, 21.113690
-157.469296, 21.122289
-157.469137, 21.130817
-157.468984, 21.139274
-157.468838, 21.147659
-157.468699, 21.155971
-157.468569, 21.164209
-157.468447, 21.172372
-157.468333, 21.180459
-157.468229, 21.188471
-157.468135, 21.196417
-157.468051, 21.204310
-157.467976, 21.212166
-157.467912, 21.219997
-157.467859, 21.227817
-157.467816, 21.235640
-157.467785, 21.243481
-157.467766, 21.251352
-157.467759, 21.259269
-157.467764, 21.267245
-157.467784, 21.275297
-157.467818, 21.283433
-157.467866, 21.291652
-157.467931, 21.299947
-157.468011, 21.308317
-157.468107, 21.316756
-157.468220, 21.325264
-157.468349, 21.333837
-157.468495, 21.342477
-157.468657, 21.351189
-157.468834, 21.359977
-157.469029, 21.368906
-157.477432, 20.710488
-157.478488, 20.728850
-157.479319, 20.745405
-157.480011, 20.761132
-157.480582, 20.776138
-157.481053, 20.790549
-157.481437, 20.804414
-157.481744, 20.817766
-157.481985, 20.830623
-157.482169, 20.842993
-157.482301, 20.854878
-157.482391, 20.866276
-157.482443, 20.877189
-157.482465, 20.887663
-157.482459, 20.897761
-157.482431, 20.907542
-157.482383, 20.917056
-157.482318, 20.926355
-157.482238, 20.935484
-157.482143, 20.944488
-157.482034, 20.953409
-157.481914, 20.962287
-157.481781, 20.971161
-157.481637, 20.980069
-157.481481, 20.989034
-157.481316, 20.998048
-157.481141, 21.007098
-157.480958, 21.016172
-157.480768, 21.025258
-157.480572, 21.034345
-157.480373, 21.043422
-157.480170, 21.052477
-157.479966, 21.061500
-157.479761, 21.070479
-157.479558, 21.079406
-157.479356, 21.088269
-157.479158, 21.097063
-157.478964, 21.105787
-157.478775, 21.114442
-157.478592, 21.123027
-157.478415, 21.131540
-157.478246, 21.139981
-157.478084, 21.148350
-157.477932, 21.156646
-157.477788, 21.164867
-157.477654, 21.173012
-157.477531, 21.181081
-157.477418, 21.189074
-157.477316, 21.197001
-157.477225, 21.204876
-157.477145, 21.212711
-157.477076, 21.220522
-157.477020, 21.228322
-157.476976, 21.236124
-157.476944, 21.243942
-157.476926, 21.251791
-157.476921, 21.259686
-157.476931, 21.267639
-157.476956, 21.275667
-157.476997, 21.283778
-157.477055, 21.291972
-157.477131, 21.300242
-157.477224, 21.308586
-157.477336, 21.316999
-157.477466, 21.325480
-157.477615, 21.334027
-157.477784, 21.342640
-157.477971, 21.351325
-157.478177, 21.360088
-157.478402, 21.368991
-157.489089, 20.711007
-157.489954, 20.729427
-157.490624, 20.746031
-157.491169, 20.761800
-157.491608, 20.776843
-157.491958, 20.791287
-157.492230, 20.805181
-157.492435, 20.818558
-157.492582, 20.831436
-157.492678, 20.843825
-157.492730, 20.855727
-157.492745, 20.867138
-157.492728, 20.878063
-157.492686, 20.888547
-157.492621, 20.898654
-157.492537, 20.908441
-157.492436, 20.917961
-157.492321, 20.927264
-157.492193, 20.936396
-157.492053, 20.945402
-157.491901, 20.954324
-157.491738, 20.963202
-157.491565, 20.972075
-157.491380, 20.980982
-157.491186, 20.989944
-157.490983, 20.998954
-157.490771, 21.008000
-157.490552, 21.017068
-157.490328, 21.026148
-157.490100, 21.035228
-157.489868, 21.044296
-157.489635, 21.053342
-157.489402, 21.062354
-157.489169, 21.071323
-157.488939, 21.080238
-157.488712, 21.089088
-157.488490, 21.097869
-157.488274, 21.106580
-157.488063, 21.115220
-157.487860, 21.123789
-157.487665, 21.132287
-157.487478, 21.140712
-157.487301, 21.149063
-157.487134, 21.157341
-157.486977, 21.165544
-157.486831, 21.173671
-157.486697, 21.181721
-157.486574, 21.189695
-157.486463, 21.197602
-157.486365, 21.205456
-157.486279, 21.213271
-157.486207, 21.221060
-157.486147, 21.228838
-157.486100, 21.236618
-157.486068, 21.244413
-157.486051, 21.252239
-157.486048, 21.260109
-157.486062, 21.268038
-157.486092, 21.276041
-157.486140, 21.284127
-157.486207, 21.292294
-157.486294, 21.300537
-157.486400, 21.308853
-157.486527, 21.317239
-157.486675, 21.325691
-157.486845, 21.334210
-157.487036, 21.342794
-157.487249, 21.351451
-157.487484, 21.360186
-157.487741, 21.369061
-157.500773, 20.711643
-157.501444, 20.730114
-157.501949, 20.746759
-157.502346, 20.762564
-157.502650, 20.777639
-157.502876, 20.792111
-157.503035, 20.806028
-157.503136, 20.819427
-157.503186, 20.832324
-157.503192, 20.844728
-157.503162, 20.856644
-157.503101, 20.868066
-157.503014, 20.879001
-157.502906, 20.889492
-157.502780, 20.899605
-157.502640, 20.909397
-157.502485, 20.918920
-157.502319, 20.928226
-157.502142, 20.937359
-157.501956, 20.946366
-157.501759, 20.955287
-157.501553, 20.964164
-157.501338, 20.973035
-157.501113, 20.981939
-157.500879, 20.990897
-157.500637, 20.999902
-157.500387, 21.008942
-157.500132, 21.018004
-157.499873, 21.027076
-157.499610, 21.036147
-157.499346, 21.045206
-157.499082, 21.054241
-157.498818, 21.063242
-157.498557, 21.072199
-157.498300, 21.081101
-157.498047, 21.089938
-157.497800, 21.098704
-157.497561, 21.107400
-157.497328, 21.116025
-157.497105, 21.124578
-157.496890, 21.133058
-157.496686, 21.141466
-157.496492, 21.149799
-157.496309, 21.158058
-157.496139, 21.166242
-157.495980, 21.174350
-157.495834, 21.182380
-157.495701, 21.190333
-157.495582, 21.198219
-157.495476, 21.206051
-157.495384, 21.213844
-157.495306, 21.221611
-157.495242, 21.229366
-157.495194, 21.237123
-157.495160, 21.244895
-157.495143, 21.252696
-157.495142, 21.260541
-157.495159, 21.268444
-157.495195, 21.276420
-157.495250, 21.284479
-157.495325, 21.292617
-157.495422, 21.300832
-157.495542, 21.309119
-157.495684, 21.317475
